,TG
1971-05-08 18:00:00,12.866735716456674
1971-05-09 18:00:00,13.007789319232415
1971-05-10 18:00:00,13.35895189534591
1971-05-11 18:00:00,13.35745923712085
1971-05-12 18:00:00,13.255707334712724
1971-05-13 18:00:00,14.357145778536847
1971-05-14 18:00:00,13.750019423137076
1971-05-15 18:00:00,13.531538182009001
1971-05-16 18:00:00,12.658025246717045
1971-05-17 18:00:00,12.681675058431836
1971-05-18 18:00:00,11.485656667125227
1971-05-19 18:00:00,11.056945922721525
1971-05-20 18:00:00,11.334030736815976
1971-05-21 18:00:00,10.701886997583244
1971-05-22 18:00:00,10.230278595015704
1971-05-23 18:00:00,8.814069653762715
1971-05-24 18:00:00,7.9348771909817515
1971-05-25 18:00:00,7.638754532900407
1971-05-26 18:00:00,6.94883749373497
1971-05-27 18:00:00,9.33767458118831
1971-05-28 18:00:00,16.118453243565625
1971-05-29 18:00:00,18.825082326434938
1971-05-30 18:00:00,15.874549150149846
1971-05-31 18:00:00,20.40260341532121
1971-06-01 18:00:00,20.06010081789782
1971-06-02 18:00:00,18.925748230874262
1971-06-03 18:00:00,17.94776063894028
1971-06-04 18:00:00,17.975288654523013
1971-06-05 18:00:00,17.616863094341625
1971-06-06 18:00:00,17.79288725434992
1971-06-07 18:00:00,16.615649787228733
1971-06-08 18:00:00,12.186544913345926
1971-06-09 18:00:00,12.136553725549561
1971-06-10 18:00:00,12.374747076853623
1971-06-11 18:00:00,15.319646377366837
1971-06-12 18:00:00,16.732180035009435
